START TIME: Sat 26 Sep 2026 08:04:08 AM CEST
job=545878 node=i20r03c03s10
start_time=2026-09-26T08:04:08+02:00
+-----------+--------------------------------------------------------------------------------------+
| Device ID | Device Information                                                                   |
+-----------+--------------------------------------------------------------------------------------+
| 0         | Device Name: Intel(R) Data Center GPU Max 1550                                       |
|           | Vendor Name: Intel(R) Corporation                                                    |
|           | SOC UUID: 00000000-0000-003a-0000-002f0bd58086                                       |
|           | PCI BDF Address: 0000:3a:00.0                                                        |
|           | DRM Device: /dev/dri/card0                                                           |
|           | Function Type: physical                                                              |
+-----------+--------------------------------------------------------------------------------------+
| 1         | Device Name: Intel(R) Data Center GPU Max 1550                                       |
|           | Vendor Name: Intel(R) Corporation                                                    |
|           | SOC UUID: 00000000-0000-004b-0000-002f0bd58086                                       |
|           | PCI BDF Address: 0000:4b:00.0                                                        |
|           | DRM Device: /dev/dri/card1                                                           |
|           | Function Type: physical                                                              |
+-----------+--------------------------------------------------------------------------------------+
| 2         | Device Name: Intel(R) Data Center GPU Max 1550                                       |
|           | Vendor Name: Intel(R) Corporation                                                    |
|           | SOC UUID: 00000000-0000-00ca-0000-002f0bd58086                                       |
|           | PCI BDF Address: 0000:ca:00.0                                                        |
|           | DRM Device: /dev/dri/card2                                                           |
|           | Function Type: physical                                                              |
+-----------+--------------------------------------------------------------------------------------+
| 3         | Device Name: Intel(R) Data Center GPU Max 1550                                       |
|           | Vendor Name: Intel(R) Corporation                                                    |
|           | SOC UUID: 00000000-0000-00da-0000-002f0bd58086                                       |
|           | PCI BDF Address: 0000:da:00.0                                                        |
|           | DRM Device: /dev/dri/card3                                                           |
|           | Function Type: physical                                                              |
+-----------+--------------------------------------------------------------------------------------+
config=configs/finetune_vae/finetune_vae_ch6_unfinetuned_256res.yaml checkpoint=/hppfs/scratch/0D/go76fuz2/windinet/finetune_vae_outputs_sng_pvc/finetune_vae_ch6_unfinetuned_256res/checkpoints/vae_shockwave_last.safetensors test_h5=/hppfs/scratch/0D/go76fuz2/windinet/euler_mq_dataset/256x256_ds/test.h5 num_samples=0 output=finetune_vae_outputs/sng_pvc/finetune_vae_ch6_unfinetuned_256res/test_eval_256.json
INFO     Failed to extract font properties from             font_manager.py:1107
         /usr/share/fonts/truetype/Cantarell-VF.otf: Can                        
         not load face (SFNT font table missing; error code                     
         0x8e)                                                                  
INFO     generated new fontManager                          font_manager.py:1639
Device: xpu  config: 
  472/500 sims  (459s)
  476/500 sims  (463s)
  480/500 sims  (467s)
  484/500 sims  (470s)
  488/500 sims  (474s)
  492/500 sims  (478s)
  496/500 sims  (481s)
  500/500 sims  (485s)
  Test-set reconstruction (500 sims)  
┏━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ metric           ┃   mean ┃    sem ┃
┡━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━┩
│ vrmse            │ 0.4774 │ 0.0089 │
│ vrmse_chmean     │ 0.5569 │ 0.0117 │
│ vrmse_density    │ 0.1269 │ 0.0019 │
│ vrmse_momentum_x │ 0.1116 │ 0.0021 │
│ vrmse_momentum_y │ 0.1302 │ 0.0029 │
│ vrmse_pressure   │ 1.8589 │ 0.0468 │
└──────────────────┴────────┴────────┘
Report written to 
finetune_vae_outputs/sng_pvc/finetune_vae_ch6_unfinetuned_256res/test_eval_256.j
son
END TIME: Sat 26 Sep 2026 08:40:43 AM CEST
end_time=2026-09-26T08:40:43+02:00 elapsed=2195s
