START TIME: Sat 26 Sep 2026 07:02:32 AM CEST
job=545877 node=i20r03c03s10
start_time=2026-09-26T07:02:32+02:00
+-----------+--------------------------------------------------------------------------------------+
| Device ID | Device Information                                                                   |
+-----------+--------------------------------------------------------------------------------------+
| 0         | Device Name: Intel(R) Data Center GPU Max 1550                                       |
|           | Vendor Name: Intel(R) Corporation                                                    |
|           | SOC UUID: 00000000-0000-003a-0000-002f0bd58086                                       |
|           | PCI BDF Address: 0000:3a:00.0                                                        |
|           | DRM Device: /dev/dri/card0                                                           |
|           | Function Type: physical                                                              |
+-----------+--------------------------------------------------------------------------------------+
| 1         | Device Name: Intel(R) Data Center GPU Max 1550                                       |
|           | Vendor Name: Intel(R) Corporation                                                    |
|           | SOC UUID: 00000000-0000-004b-0000-002f0bd58086                                       |
|           | PCI BDF Address: 0000:4b:00.0                                                        |
|           | DRM Device: /dev/dri/card1                                                           |
|           | Function Type: physical                                                              |
+-----------+--------------------------------------------------------------------------------------+
| 2         | Device Name: Intel(R) Data Center GPU Max 1550                                       |
|           | Vendor Name: Intel(R) Corporation                                                    |
|           | SOC UUID: 00000000-0000-00ca-0000-002f0bd58086                                       |
|           | PCI BDF Address: 0000:ca:00.0                                                        |
|           | DRM Device: /dev/dri/card2                                                           |
|           | Function Type: physical                                                              |
+-----------+--------------------------------------------------------------------------------------+
| 3         | Device Name: Intel(R) Data Center GPU Max 1550                                       |
|           | Vendor Name: Intel(R) Corporation                                                    |
|           | SOC UUID: 00000000-0000-00da-0000-002f0bd58086                                       |
|           | PCI BDF Address: 0000:da:00.0                                                        |
|           | DRM Device: /dev/dri/card3                                                           |
|           | Function Type: physical                                                              |
+-----------+--------------------------------------------------------------------------------------+
config=configs/finetune_vae/finetune_vae_ch6_loss_rmse_h1_256res.yaml checkpoint=/hppfs/scratch/0D/go76fuz2/windinet/finetune_vae_outputs_sng_pvc/finetune_vae_ch6_loss_rmse_h1_256res/checkpoints/vae_shockwave_best.safetensors test_h5=/hppfs/scratch/0D/go76fuz2/windinet/euler_mq_dataset/256x256_ds/test.h5 num_samples=0 output=finetune_vae_outputs/sng_pvc/finetune_vae_ch6_loss_rmse_h1_256res/test_eval_256.json
INFO     Failed to extract font properties from             font_manager.py:1107
         /usr/share/fonts/truetype/Cantarell-VF.otf: Can                        
         not load face (SFNT font table missing; error code                     
         0x8e)                                                                  
INFO     generated new fontManager                          font_manager.py:1639
Device: xpu  config: 
  276/500 sims  (287s)
  280/500 sims  (291s)
  284/500 sims  (295s)
  288/500 sims  (298s)
  292/500 sims  (302s)
  296/500 sims  (306s)
  300/500 sims  (309s)
  304/500 sims  (313s)
  308/500 sims  (316s)
  312/500 sims  (320s)
  316/500 sims  (324s)
  320/500 sims  (327s)
  324/500 sims  (331s)
  328/500 sims  (335s)
  332/500 sims  (338s)
  336/500 sims  (342s)
  340/500 sims  (346s)
  344/500 sims  (349s)
  348/500 sims  (353s)
  352/500 sims  (357s)
  356/500 sims  (360s)
  360/500 sims  (364s)
  364/500 sims  (368s)
  368/500 sims  (371s)
  372/500 sims  (375s)
  376/500 sims  (379s)
  380/500 sims  (382s)
  384/500 sims  (386s)
  388/500 sims  (389s)
  392/500 sims  (393s)
  396/500 sims  (397s)
  400/500 sims  (400s)
  404/500 sims  (404s)
  408/500 sims  (408s)
  412/500 sims  (411s)
  416/500 sims  (415s)
  420/500 sims  (419s)
  424/500 sims  (422s)
  428/500 sims  (426s)
  432/500 sims  (430s)
  436/500 sims  (433s)
  440/500 sims  (437s)
  444/500 sims  (441s)
  448/500 sims  (444s)
  452/500 sims  (448s)
  456/500 sims  (451s)
  460/500 sims  (455s)
  464/500 sims  (459s)
  468/500 sims  (463s)
  472/500 sims  (467s)
  476/500 sims  (470s)
  480/500 sims  (474s)
  484/500 sims  (478s)
  488/500 sims  (481s)
  492/500 sims  (485s)
  496/500 sims  (489s)
  500/500 sims  (493s)
  Test-set reconstruction (500 sims)  
┏━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ metric           ┃   mean ┃    sem ┃
┡━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━┩
│ vrmse            │ 0.0590 │ 0.0013 │
│ vrmse_chmean     │ 0.0800 │ 0.0014 │
│ vrmse_density    │ 0.0727 │ 0.0015 │
│ vrmse_momentum_x │ 0.0707 │ 0.0016 │
│ vrmse_momentum_y │ 0.0704 │ 0.0016 │
│ vrmse_pressure   │ 0.1064 │ 0.0016 │
└──────────────────┴────────┴────────┘
Report written to 
finetune_vae_outputs/sng_pvc/finetune_vae_ch6_loss_rmse_h1_256res/test_eval_256.
json
END TIME: Sat 26 Sep 2026 07:40:26 AM CEST
end_time=2026-09-26T07:40:26+02:00 elapsed=2274s
